Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Kind,Mean,Error,StdDev,Ratio,RatioSD,Rank,Gen 0,Gen 1,Gen 2,Allocated
long:optimized,Core 2.1,False,Default,Default,Default,Default,Default,Default,00,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 2.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,39.32 μs,0.328 μs,0.470 μs,0.11,0.00,1,8.3008,0.5493,0.0000,53392 B
long:default,Core 2.1,False,Default,Default,Default,Default,Default,Default,00,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 2.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,342.23 μs,2.421 μs,3.393 μs,1.00,0.00,2,8.7891,0.4883,0.0000,63192 B
long:optimized,Core 3.1,False,Default,Default,Default,Default,Default,Default,00,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,41.67 μs,0.426 μs,0.638 μs,0.12,0.00,1,2.8076,0.2441,0.0000,53192 B
long:default,Core 3.1,False,Default,Default,Default,Default,Default,Default,00,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,341.83 μs,2.876 μs,4.305 μs,1.00,0.00,2,2.9297,0.0000,0.0000,63173 B
long:optimized,Core 5.0,False,Default,Default,Default,Default,Default,Default,00,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,43.00 μs,0.583 μs,0.872 μs,0.14,0.00,1,2.8076,0.2441,0.0000,53193 B
long:default,Core 5.0,False,Default,Default,Default,Default,Default,Default,00,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,304.34 μs,3.855 μs,5.770 μs,1.00,0.00,2,2.9297,0.0000,0.0000,63173 B
long:optimized,LLVM Off,False,Default,Default,Default,Default,Default,Default,00,Empty,LegacyJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,121.38 μs,1.016 μs,1.520 μs,0.23,0.00,1,9.8877,1.0986,1.0986,0 B
long:default,LLVM Off,False,Default,Default,Default,Default,Default,Default,00,Empty,LegacyJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,524.33 μs,4.645 μs,6.952 μs,1.00,0.00,2,10.7422,0.9766,0.9766,0 B
long:optimized,LLVM On,False,Default,Default,Default,Default,Default,Default,00,Empty,Llvm,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,62.00 μs,1.580 μs,2.163 μs,0.14,0.01,1,0.0000,0.0000,0.0000,0 B
long:default,LLVM On,False,Default,Default,Default,Default,Default,Default,00,Empty,Llvm,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,Mono,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,Array,436.47 μs,15.884 μs,23.775 μs,1.00,0.00,2,0.0000,0.0000,0.0000,0 B
long:optimized,Core 2.1,False,Default,Default,Default,Default,Default,Default,00,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 2.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,List,43.43 μs,0.501 μs,0.735 μs,0.23,0.01,1,8.3008,0.5493,0.0000,53392 B
long:default,Core 2.1,False,Default,Default,Default,Default,Default,Default,00,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 2.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,15,Default,2,Default,Default,Default,Default,Default,16,10,List,189.74 μs,2.592 μs,3.879 μs,1.00,0.00,2,9.5215,0.7324,0.0000,63352 B
